
wc_mod_dir/0/wc_mod_bb_shuf:     file format elf64-x86-64
 4004e0 66007065 72726f72 00707269 6e746600  f.perror.printf.
Contents of section .gnu.hash:
 4004f0 02000000 10000000 01000000 06000000  ................
 400500 00010000 00000002 00000000 10000000  ................
 400510 39f28b1c                             9...            
Contents of section .gnu.version:
 400514 00000200 02000000 00000000 00000200  ................
 400524 03000200 02000200 02000200 02000200  ................
 400534 0200                                 ..              
Contents of section .gnu.version_r:
 400538 01000200 16000000 10000000 00000000  ................
 400548 751a6909 00000200 0a000000 10000000  u.i.............
 400558 1369690d 00000300 a9000000 00000000  .ii.............
Contents of section .rela.dyn:
 400568 e02f4000 00000000 06000000 03000000  ./@.............
 400578 00000000 00000000 c0304000 00000000  .........0@.....
 400588 05000000 10000000 00000000 00000000  ................
Contents of section .rela.plt:
 400598 00304000 00000000 07000000 02000000  .0@.............
 4005a8 00000000 00000000 08304000 00000000  .........0@.....
 4005b8 07000000 03000000 00000000 00000000  ................
 4005c8 10304000 00000000 07000000 0f000000  .0@.............
 4005d8 00000000 00000000 18304000 00000000  .........0@.....
 4005e8 07000000 0b000000 00000000 00000000  ................
 4005f8 20304000 00000000 07000000 07000000   0@.............
 400608 00000000 00000000 28304000 00000000  ........(0@.....
 400618 07000000 08000000 00000000 00000000  ................
 400628 30304000 00000000 07000000 0c000000  00@.............
 400638 00000000 00000000 38304000 00000000  ........80@.....
 400648 07000000 0a000000 00000000 00000000  ................
 400658 40304000 00000000 07000000 01000000  @0@.............
 400668 00000000 00000000 48304000 00000000  ........H0@.....
 400678 07000000 0e000000 00000000 00000000  ................
 400688 50304000 00000000 07000000 0d000000  P0@.............
 400698 00000000 00000000 58304000 00000000  ........X0@.....
 4006a8 07000000 09000000 00000000 00000000  ................
Contents of section .init:
 4006b8 4883ec08 488b051d 29000048 85c07405  H...H...)..H..t.
 4006c8 e8330000 004883c4 08c3               .3...H....      
Contents of section .plt:
 4006e0 ff350a29 0000ff25 0c290000 90909090  .5.)...%.)......
 4006f0 ff250a29 00006800 000000e9 e0ffffff  .%.)..h.........
 400700 ff250229 00006801 000000e9 d0ffffff  .%.)..h.........
 400710 ff25fa28 00006802 000000e9 c0ffffff  .%.(..h.........
 400720 ff25f228 00006803 000000e9 b0ffffff  .%.(..h.........
 400730 ff25ea28 00006804 000000e9 a0ffffff  .%.(..h.........
 400740 ff25e228 00006805 000000e9 90ffffff  .%.(..h.........
 400750 ff25da28 00006806 000000e9 80ffffff  .%.(..h.........
 400760 ff25d228 00006807 000000e9 70ffffff  .%.(..h.....p...
 400770 ff25ca28 00006808 000000e9 60ffffff  .%.(..h.....`...
 400780 ff25c228 00006809 000000e9 50ffffff  .%.(..h.....P...
 400790 ff25ba28 0000680a 000000e9 40ffffff  .%.(..h.....@...
 4007a0 ff25b228 0000680b 000000e9 30ffffff  .%.(..h.....0...
Contents of section .text:
 4007b0 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 4007c0 c7c0c00f 400048c7 c1500f40 0048c7c7  ....@.H..P.@.H..
 4007d0 bd0a4000 e817ffff fff4660f 1f440000  ..@.......f..D..
 4007e0 b8773040 0055482d 70304000 4883f80e  .w0@.UH-p0@.H...
 4007f0 4889e576 1bb80000 00004885 c074115d  H..v......H..t.]
 400800 bf703040 00ffe066 0f1f8400 00000000  .p0@...f........
 400810 5dc30f1f 4000662e 0f1f8400 00000000  ]...@.f.........
 400820 be703040 00554881 ee703040 0048c1fe  .p0@.UH..p0@.H..
 400830 034889e5 4889f048 c1e83f48 01c648d1  .H..H..H..?H..H.
 400840 fe7415b8 00000000 4885c074 0b5dbf70  .t......H..t.].p
 400850 304000ff e00f1f00 5dc3660f 1f440000  0@......].f..D..
 400860 803d1928 00000075 11554889 e5e86eff  .=.(...u.UH...n.
 400870 ffff5dc6 05062800 0001f3c3 0f1f4000  ..]...(.......@.
 400880 bff82d40 0048833f 007505eb 930f1f00  ..-@.H.?.u......
 400890 b8000000 004885c0 74f15548 89e5ffd0  .....H..t.UH....
 4008a0 5de97aff ffff662e 0f1f8400 00000000  ].z...f.........
 4008b0 554889e5 4881ec80 01000084 c00f29bd  UH..H.........).
 4008c0 20ffffff 0f29b510 ffffff0f 29ad00ff   ....)......)...
 4008d0 ffff0f29 a5f0feff ff0f299d e0feffff  ...)......).....
 4008e0 0f2995d0 feffff0f 298dc0fe ffff0f29  .)......)......)
 4008f0 85b0feff ff4889bd a8feffff 4c898da0  .....H......L...
 400900 feffff4c 898598fe ffff4889 8d90feff  ...L......H.....
 400910 ff488995 88feffff 4889b580 feffff0f  .H......H.......
 400920 845e0000 000f2885 b0feffff 0f298560  .^....(......).`
 400930 ffffff0f 288dc0fe ffff0f29 8d70ffff  ....(......).p..
 400940 ff0f2895 d0feffff 0f295580 0f289de0  ..(......)U..(..
 400950 feffff0f 295d900f 28a5f0fe ffff0f29  ....)]..(......)
 400960 65a00f28 ad00ffff ff0f296d b00f28b5  e..(......)m..(.
 400970 10ffffff 0f2975c0 0f28bd20 ffffff0f  .....)u..(. ....
 400980 297dd048 8b85a0fe ffff4889 8558ffff  )}.H......H..X..
 400990 ff488b8d 98feffff 48898d50 ffffff48  .H......H..P...H
 4009a0 8b9590fe ffff4889 9548ffff ff488bb5  ......H..H...H..
 4009b0 88feffff 4889b540 ffffff48 8bbd80fe  ....H..@...H....
 4009c0 ffff4889 bd38ffff ff4c8b85 a8feffff  ..H..8...L......
 4009d0 4c8945f8 4c8d8530 ffffff4c 8945f04c  L.E.L..0...L.E.L
 4009e0 8d45104c 8945e8c7 45e43000 0000c745  .E.L.E..E.0....E
 4009f0 e0080000 00488b75 f8bf0100 0000488d  .....H.u......H.
 400a00 55e0e830 00000048 81c48001 00005dc3  U..0...H......].
 400a10 48be2010 40000000 0000488b 3c25c030  H. .@.....H.<%.0
 400a20 4000b000 e867fdff ff8945e0 bf010000  @....g....E.....
 400a30 00e86afd ffff9055 4889e548 83ec2089  ..j....UH..H.. .
 400a40 7dfc4889 75f04889 55e8488b 3c25c030  }.H.u.H.U.H.<%.0
 400a50 4000488b 75f0488b 55e8e811 fdffff83  @.H.u.H.U.......
 400a60 7dfc0089 45e40f84 a4ffffff 48bf1e10  }...E.......H...
 400a70 40000000 0000e805 fdffffe9 acffffff  @...............
 400a80 837df802 0f8e2700 000048bf 18104000  .}....'...H...@.
 400a90 00000000 488b3425 88304000 488b1425  ....H.4%.0@.H..%
 400aa0 90304000 488b0c25 98304000 e80f0400  .0@.H..%.0@.....
 400ab0 0031c048 83c4205d c30f1f40 00554889  .1.H.. ]...@.UH.
 400ac0 e54883ec 20c745fc 00000000 897df848  .H.. .E......}.H
 400ad0 8975f083 7df8020f 8d110000 0048bfff  .u..}........H..
 400ae0 0f400000 000000b0 00e83201 0000c745  .@........2....E
 400af0 ec010000 008b45ec 3b45f80f 8d7fffff  ......E.;E......
 400b00 ff486345 ec488b4d f0488b3c c1e80e00  .HcE.H.M.H.<....
 400b10 00008b45 ec83c001 8945ece9 d5ffffff  ...E.....E......
 400b20 554889e5 4883ec20 48bee70f 40000000  UH..H.. H...@...
 400b30 00004889 7df8488b 7df8e811 fcffff48  ..H.}.H.}......H
 400b40 8945f048 837df000 0f851500 000048bf  .E.H.}........H.
 400b50 e90f4000 00000000 488b75f8 b000e84d  ..@.....H.u....M
 400b60 fdffff48 c70425a8 30400000 00000048  ...H..%.0@.....H
 400b70 c70425b0 30400000 00000048 c70425a0  ..%.0@.....H..%.
 400b80 30400000 00000048 8b7df0e8 39020000  0@.....H.}..9...
 400b90 83f8000f 84050000 00e9e9ff ffff488b  ..............H.
 400ba0 7df0e8b9 fbffff48 8b7df848 8b3425a0  }......H.}.H.4%.
 400bb0 30400048 8b1425b0 30400048 8b0c25a8  0@.H..%.0@.H..%.
 400bc0 30400089 45ece8f5 02000048 8b0c25a0  0@..E......H..%.
 400bd0 30400048 030c2588 30400048 890c2588  0@.H..%.0@.H..%.
 400be0 30400048 8b0c25b0 30400048 030c2590  0@.H..%.0@.H..%.
 400bf0 30400048 890c2590 30400048 8b0c25a8  0@.H..%.0@.H..%.
 400c00 30400048 030c2598 30400048 890c2598  0@.H..%.0@.H..%.
 400c10 30400048 83c4205d c30f1f80 00000000  0@.H.. ]........
 400c20 554889e5 4881ec80 01000084 c00f29bd  UH..H.........).
 400c30 20ffffff 0f29b510 ffffff0f 29ad00ff   ....)......)...
 400c40 ffff0f29 a5f0feff ff0f299d e0feffff  ...)......).....
 400c50 0f2995d0 feffff0f 298dc0fe ffff0f29  .)......)......)
 400c60 85b0feff ff4889bd a8feffff 4c898da0  .....H......L...
 400c70 feffff4c 898598fe ffff4889 8d90feff  ...L......H.....
 400c80 ff488995 88feffff 4889b580 feffff0f  .H......H.......
 400c90 845e0000 000f2885 b0feffff 0f298560  .^....(......).`
 400ca0 ffffff0f 288dc0fe ffff0f29 8d70ffff  ....(......).p..
 400cb0 ff0f2895 d0feffff 0f295580 0f289de0  ..(......)U..(..
 400cc0 feffff0f 295d900f 28a5f0fe ffff0f29  ....)]..(......)
 400cd0 65a00f28 ad00ffff ff0f296d b00f28b5  e..(......)m..(.
 400ce0 10ffffff 0f2975c0 0f28bd20 ffffff0f  .....)u..(. ....
 400cf0 297dd048 8b85a0fe ffff4889 8558ffff  )}.H......H..X..
 400d00 ff488b8d 98feffff 48898d50 ffffff48  .H......H..P...H
 400d10 8b9590fe ffff4889 9548ffff ff488bb5  ......H..H...H..
 400d20 88feffff 4889b540 ffffff48 8bbd80fe  ....H..@...H....
 400d30 ffff4889 bd38ffff ff4c8b85 a8feffff  ..H..8...L......
 400d40 4c8945f8 4c8d8530 ffffff4c 8945f04c  L.E.L..0...L.E.L
 400d50 8d45104c 8945e8c7 45e43000 0000c745  .E.L.E..E.0....E
 400d60 e0080000 00488b75 f831ff48 8d55e0e8  .....H.u.1.H.U..
 400d70 c3fcffff 4881c480 0100005d c30f1f00  ....H......]....
 400d80 e9000000 00488b7d f0e8a2f9 ffff8945  .....H.}.......E
 400d90 ec83f8ff 0f847d00 00008b45 ec88c10f  ......}....E....
 400da0 b6f9e869 01000083 f8000f84 d9000000  ...i............
 400db0 488b0425 b0304000 4883c001 48890425  H..%.0@.H...H..%
 400dc0 b0304000 e94e0000 00554889 e54883ec  .0@..N...UH..H..
 400dd0 2048897d f0c745e8 00000000 488b7df0   H.}..E.....H.}.
 400de0 e83bf9ff ff83f800 0f8492ff ffffc745  .;.............E
 400df0 fc000000 00e90f00 0000837d ecff0f95  ...........}....
 400e00 c024010f b6c8894d fc8b45fc 4883c420  .$.....M..E.H.. 
 400e10 5dc30f1f 440000e9 00000000 837decff  ]...D........}..
 400e20 0f84d4ff ffff488b 0425a030 40004883  ......H..%.0@.H.
 400e30 c0014889 0425a030 4000837d ec0a0f85  ..H..%.0@..}....
 400e40 14000000 488b0425 a8304000 4883c001  ....H..%.0@.H...
 400e50 48890425 a8304000 8b45ec88 c10fb6f9  H..%.0@..E......
 400e60 e8ab0000 0083f800 0f850500 0000e987  ................
 400e70 ffffffe9 00000000 488b7df0 e8aff8ff  ........H.}.....
 400e80 ff8945ec e993ffff ff488b04 25a03040  ..E......H..%.0@
 400e90 004883c0 01488904 25a03040 00837dec  .H...H..%.0@..}.
 400ea0 0a0f8514 00000048 8b0425a8 30400048  .......H..%.0@.H
 400eb0 83c00148 890425a8 304000e9 c5feffff  ...H..%.0@......
 400ec0 554889e5 4883ec30 48b8d40f 40000000  UH..H..0H...@...
 400ed0 00004889 7df84889 75f04889 55e84889  ..H.}.H.u.H.U.H.
 400ee0 4de0488b 75e0488b 55e8488b 4df04c8b  M.H.u.H.U.H.M.L.
 400ef0 45f84889 c7b000e8 14f8ffff 8945dc48  E.H..........E.H
 400f00 83c4305d c366662e 0f1f8400 00000000  ..0].ff.........
 400f10 554889e5 4883ec10 4088f888 45ff0fb6  UH..H...@...E...
 400f20 7dff4863 cf48894d f0e812f8 ffff488b  }.Hc.H.M......H.
 400f30 00488b4d f00fb73c 4881e700 04000089  .H.M...<H.......
 400f40 f84883c4 105dc366 0f1f8400 00000000  .H...].f........
 400f50 41574156 4189ff41 5541544c 8d25a61e  AWAVA..AUATL.%..
 400f60 00005548 8d2da61e 00005349 89f64989  ..UH.-....SI..I.
 400f70 d54c29e5 4883ec08 48c1fd03 e837f7ff  .L).H...H....7..
 400f80 ff4885ed 742031db 0f1f8400 00000000  .H..t 1.........
 400f90 4c89ea4c 89f64489 ff41ff14 dc4883c3  L..L..D..A...H..
 400fa0 014839eb 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 400fb0 415e415f c390662e 0f1f8400 00000000  A^A_..f.........
 400fc0 f3c3                                 ..              
Contents of section .fini:
 400fc4 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 400fd0 01000200 25366c75 2025366c 75202536  ....%6lu %6lu %6
 400fe0 6c752025 730a0072 0063616e 6e6f7420  lu %s..r.cannot 
 400ff0 6f70656e 2066696c 65206025 73270075  open file `%s'.u
 401000 73616765 3a207763 2046494c 45205b46  sage: wc FILE [F
 401010 494c452e 2e2e5d00 746f7461 6c002000  ILE...].total. .
 401020 0a00                                 ..              
Contents of section .eh_frame:
 401028 14000000 00000000 017a5200 01781001  .........zR..x..
 401038 1b0c0708 90010000 1c000000 1c000000  ................
 401048 78feffff 45000000 00410e10 8602430d  x...E....A....C.
 401058 06000000 00000000 1c000000 3c000000  ............<...
 401068 61fdffff 3b010000 00410e10 8602430d  a...;....A....C.
 401078 06000000 00000000 1c000000 5c000000  ............\...
 401088 88feffff 37000000 00410e10 8602430d  ....7....A....C.
 401098 06000000 00000000 1c000000 7c000000  ............|...
 4010a8 78faffff f9000000 00410e10 8602430d  x........A....C.
 4010b8 06000000 00000000 1c000000 9c000000  ................
 4010c8 e8f7ffff 60010000 00410e10 8602430d  ....`....A....C.
 4010d8 06000000 00000000 1c000000 bc000000  ................
 4010e8 d5f9ffff 9c000000 00410e10 8602430d  .........A....C.
 4010f8 06000000 00000000 1c000000 dc000000  ................
 401108 18fbffff 5d010000 00410e10 8602430d  ....]....A....C.
 401118 06000000 00000000 1c000000 fc000000  ................
 401128 0ff9ffff 6f000000 00410e10 8602430d  ....o....A....C.
 401138 06000000 00000000 44000000 1c010000  ........D.......
 401148 08feffff 65000000 00420e10 8f02420e  ....e....B....B.
 401158 188e0345 0e208d04 420e288c 05480e30  ...E. ..B.(..H.0
 401168 8606480e 3883074d 0e40720e 38410e30  ..H.8..M.@r.8A.0
 401178 410e2842 0e20420e 18420e10 420e0800  A.(B. B..B..B...
 401188 14000000 64010000 30feffff 02000000  ....d...0.......
 401198 00000000 00000000 24000000 7c010000  ........$...|...
 4011a8 38f5ffff d0000000 000e1046 0e184a0f  8..........F..J.
 4011b8 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 4011c8 14000000 00000000 017a5200 01781001  .........zR..x..
 4011d8 1b0c0708 90010710 14000000 1c000000  ................
 4011e8 c8f5ffff 2a000000 00000000 00000000  ....*...........
 4011f8 00000000                             ....            
Contents of section .eh_frame_hdr:
 4011fc 011b033b 28feffff 0c000000 e4f4ffff  ...;(...........
 40120c a4ffffff b4f5ffff e4ffffff b4f6ffff  ................
 40121c c4feffff 3bf8ffff 24ffffff c1f8ffff  ....;...$.......
 40122c e4feffff 24f9ffff a4feffff 24faffff  ....$.......$...
 40123c 04ffffff cdfbffff 64feffff c4fcffff  ........d.......
 40124c 44feffff 14fdffff 84feffff 54fdffff  D...........T...
 40125c 44ffffff c4fdffff 8cffffff           D...........    
Contents of section .jcr:
 402df8 00000000 00000000                    ........        
Contents of section .fini_array:
 402e00 60084000 00000000                    `.@.....        
Contents of section .init_array:
 402e08 80084000 00000000                    ..@.....        
Contents of section .dynamic:
 402e10 03000000 00000000 e82f4000 00000000  ........./@.....
 402e20 02000000 00000000 20010000 00000000  ........ .......
 402e30 17000000 00000000 98054000 00000000  ..........@.....
 402e40 14000000 00000000 07000000 00000000  ................
 402e50 07000000 00000000 68054000 00000000  ........h.@.....
 402e60 08000000 00000000 30000000 00000000  ........0.......
 402e70 09000000 00000000 18000000 00000000  ................
 402e80 15000000 00000000 00000000 00000000  ................
 402e90 06000000 00000000 78024000 00000000  ........x.@.....
 402ea0 0b000000 00000000 18000000 00000000  ................
 402eb0 05000000 00000000 10044000 00000000  ..........@.....
 402ec0 0a000000 00000000 e0000000 00000000  ................
 402ed0 f5feff6f 00000000 f0044000 00000000  ...o......@.....
 402ee0 01000000 00000000 16000000 00000000  ................
 402ef0 0c000000 00000000 b8064000 00000000  ..........@.....
 402f00 0d000000 00000000 c40f4000 00000000  ..........@.....
 402f10 1a000000 00000000 002e4000 00000000  ..........@.....
 402f20 1c000000 00000000 08000000 00000000  ................
 402f30 19000000 00000000 082e4000 00000000  ..........@.....
 402f40 1b000000 00000000 08000000 00000000  ................
 402f50 f0ffff6f 00000000 14054000 00000000  ...o......@.....
 402f60 feffff6f 00000000 38054000 00000000  ...o....8.@.....
 402f70 ffffff6f 00000000 01000000 00000000  ...o............
 402f80 00000000 00000000 00000000 00000000  ................
 402f90 00000000 00000000 00000000 00000000  ................
 402fa0 00000000 00000000 00000000 00000000  ................
 402fb0 00000000 00000000 00000000 00000000  ................
 402fc0 00000000 00000000 00000000 00000000  ................
 402fd0 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 402fe0 00000000 00000000                    ........        
Contents of section .got.plt:
 402fe8 102e4000 00000000 00000000 00000000  ..@.............
 402ff8 00000000 00000000 f6064000 00000000  ..........@.....
 403008 06074000 00000000 16074000 00000000  ..@.......@.....
 403018 26074000 00000000 36074000 00000000  &.@.....6.@.....
 403028 46074000 00000000 56074000 00000000  F.@.....V.@.....
 403038 66074000 00000000 76074000 00000000  f.@.....v.@.....
 403048 86074000 00000000 96074000 00000000  ..@.......@.....
 403058 a6074000 00000000                    ..@.....        
Contents of section .data:
 403060 00000000 00000000 00000000 00000000  ................
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520352e  .GCC: (Ubuntu 5.
 0010 342e302d 36756275 6e747531 7e31362e  4.0-6ubuntu1~16.
 0020 30342e31 31292035 2e342e30 20323031  04.11) 5.4.0 201
 0030 36303630 3900636c 616e6720 76657273  60609.clang vers
 0040 696f6e20 332e392e 30202874 6167732f  ion 3.9.0 (tags/
 0050 52454c45 4153455f 3339302f 66696e61  RELEASE_390/fina
 0060 6c2900                               l).             
Contents of section .note.gnu.gold-version:
 0000 04000000 09000000 04000000 474e5500  ............GNU.
 0010 676f6c64 20312e31 32000000           gold 1.12...    
