
wc_mod_dir/0/wc_mod:     file format elf64-x86-64
 4004c8 1369690d 00000300 71000000 10000000  .ii.....q.......
 4004d8 751a6909 00000200 7b000000 00000000  u.i.....{.......
Contents of section .rela.dyn:
 4004e8 f81f6000 00000000 06000000 06000000  ..`.............
 4004f8 00000000 00000000 80206000 00000000  ......... `.....
 400508 05000000 0d000000 00000000 00000000  ................
Contents of section .rela.plt:
 400518 18206000 00000000 07000000 01000000  . `.............
 400528 00000000 00000000 20206000 00000000  ........  `.....
 400538 07000000 02000000 00000000 00000000  ................
 400548 28206000 00000000 07000000 03000000  ( `.............
 400558 00000000 00000000 30206000 00000000  ........0 `.....
 400568 07000000 04000000 00000000 00000000  ................
 400578 38206000 00000000 07000000 05000000  8 `.............
 400588 00000000 00000000 40206000 00000000  ........@ `.....
 400598 07000000 07000000 00000000 00000000  ................
 4005a8 48206000 00000000 07000000 08000000  H `.............
 4005b8 00000000 00000000 50206000 00000000  ........P `.....
 4005c8 07000000 09000000 00000000 00000000  ................
 4005d8 58206000 00000000 07000000 0a000000  X `.............
 4005e8 00000000 00000000 60206000 00000000  ........` `.....
 4005f8 07000000 0b000000 00000000 00000000  ................
 400608 68206000 00000000 07000000 0c000000  h `.............
 400618 00000000 00000000                    ........        
Contents of section .init:
 400620 4883ec08 488b05cd 19200048 85c07405  H...H.... .H..t.
 400630 e8cb0000 004883c4 08c3               .....H....      
Contents of section .plt:
 400640 ff35c219 2000ff25 c4192000 0f1f4000  .5.. ..%.. ...@.
 400650 ff25c219 20006800 000000e9 e0ffffff  .%.. .h.........
 400660 ff25ba19 20006801 000000e9 d0ffffff  .%.. .h.........
 400670 ff25b219 20006802 000000e9 c0ffffff  .%.. .h.........
 400680 ff25aa19 20006803 000000e9 b0ffffff  .%.. .h.........
 400690 ff25a219 20006804 000000e9 a0ffffff  .%.. .h.........
 4006a0 ff259a19 20006805 000000e9 90ffffff  .%.. .h.........
 4006b0 ff259219 20006806 000000e9 80ffffff  .%.. .h.........
 4006c0 ff258a19 20006807 000000e9 70ffffff  .%.. .h.....p...
 4006d0 ff258219 20006808 000000e9 60ffffff  .%.. .h.....`...
 4006e0 ff257a19 20006809 000000e9 50ffffff  .%z. .h.....P...
 4006f0 ff257219 2000680a 000000e9 40ffffff  .%r. .h.....@...
Contents of section .plt.got:
 400700 ff25f218 20006690                    .%.. .f.        
Contents of section .text:
 400710 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 400720 c7c0200f 400048c7 c1b00e40 0048c7c7  .. .@.H....@.H..
 400730 400c4000 e837ffff fff4660f 1f440000  @.@..7....f..D..
 400740 b8872060 0055482d 80206000 4883f80e  .. `.UH-. `.H...
 400750 4889e576 1bb80000 00004885 c074115d  H..v......H..t.]
 400760 bf802060 00ffe066 0f1f8400 00000000  .. `...f........
 400770 5dc30f1f 4000662e 0f1f8400 00000000  ]...@.f.........
 400780 be802060 00554881 ee802060 0048c1fe  .. `.UH... `.H..
 400790 034889e5 4889f048 c1e83f48 01c648d1  .H..H..H..?H..H.
 4007a0 fe7415b8 00000000 4885c074 0b5dbf80  .t......H..t.]..
 4007b0 206000ff e00f1f00 5dc3660f 1f440000   `......].f..D..
 4007c0 803dc118 20000075 11554889 e5e86eff  .=.. ..u.UH...n.
 4007d0 ffff5dc6 05ae1820 0001f3c3 0f1f4000  ..].... ......@.
 4007e0 bf201e60 0048833f 007505eb 930f1f00  . .`.H.?.u......
 4007f0 b8000000 004885c0 74f15548 89e5ffd0  .....H..t.UH....
 400800 5de97aff ffff662e 0f1f8400 00000000  ].z...f.........
 400810 554889e5 4883ec30 48b8340f 40000000  UH..H..0H.4.@...
 400820 00004889 7df84889 75f04889 55e84889  ..H.}.H.u.H.U.H.
 400830 4de0488b 75e0488b 55e8488b 4df04c8b  M.H.u.H.U.H.M.L.
 400840 45f84889 c7b000e8 14feffff 8945dc48  E.H..........E.H
 400850 83c4305d c366662e 0f1f8400 00000000  ..0].ff.........
 400860 554889e5 4883ec20 48897df0 c745e800  UH..H.. H.}..E..
 400870 00000048 8b7df0e8 14feffff 83f8000f  ...H.}..........
 400880 840c0000 00c745fc 00000000 e9010100  ......E.........
 400890 00e90000 0000488b 7df0e801 feffff89  ......H.}.......
 4008a0 45ec83f8 ff0f8466 0000008b 45ec88c1  E......f....E...
 4008b0 0fb6f9e8 e8000000 83f8000f 84190000  ................
 4008c0 00488b04 25a82060 004883c0 01488904  .H..%. `.H...H..
 4008d0 25a82060 00e93700 0000488b 0425b020  %. `..7...H..%. 
 4008e0 60004883 c0014889 0425b020 6000837d  `.H...H..%. `..}
 4008f0 ec0a0f85 14000000 488b0425 b8206000  ........H..%. `.
 400900 4883c001 48890425 b8206000 e985ffff  H...H..%. `.....
 400910 ffe90000 0000837d ecff0f84 63000000  .......}....c...
 400920 488b0425 b0206000 4883c001 48890425  H..%. `.H...H..%
 400930 b0206000 837dec0a 0f851400 0000488b  . `..}........H.
 400940 0425b820 60004883 c0014889 0425b820  .%. `.H...H..%. 
 400950 60008b45 ec88c10f b6f9e841 00000083  `..E.......A....
 400960 f8000f85 05000000 e9160000 00e90000  ................
 400970 0000488b 7df0e825 fdffff89 45ece993  ..H.}..%....E...
 400980 ffffff83 7decff0f 95c02401 0fb6c889  ....}.....$.....
 400990 4dfc8b45 fc4883c4 205dc30f 1f440000  M..E.H.. ]...D..
 4009a0 554889e5 4883ec10 4088f888 45ff0fb6  UH..H...@...E...
 4009b0 7dff4863 cf48894d f0e832fd ffff488b  }.Hc.H.M..2...H.
 4009c0 00488b4d f00fb73c 4881e700 04000089  .H.M...<H.......
 4009d0 f84883c4 105dc366 0f1f8400 00000000  .H...].f........
 4009e0 554889e5 4883ec20 48be470f 40000000  UH..H.. H.G.@...
 4009f0 00004889 7df8488b 7df8e8b1 fcffff48  ..H.}.H.}......H
 400a00 8945f048 837df000 0f851500 000048bf  .E.H.}........H.
 400a10 490f4000 00000000 488b75f8 b000e8bd  I.@.....H.u.....
 400a20 00000048 c70425b8 20600000 00000048  ...H..%. `.....H
 400a30 c70425a8 20600000 00000048 c70425b0  ..%. `.....H..%.
 400a40 20600000 00000048 8b7df0e8 10feffff   `.....H.}......
 400a50 83f8000f 84050000 00e9e9ff ffff488b  ..............H.
 400a60 7df0e8e9 fbffff48 8b7df848 8b3425b0  }......H.}.H.4%.
 400a70 20600048 8b1425a8 20600048 8b0c25b8   `.H..%. `.H..%.
 400a80 20600089 45ece885 fdffff48 8b0c25b0   `..E......H..%.
 400a90 20600048 030c2590 20600048 890c2590   `.H..%. `.H..%.
 400aa0 20600048 8b0c25a8 20600048 030c2598   `.H..%. `.H..%.
 400ab0 20600048 890c2598 20600048 8b0c25b8   `.H..%. `.H..%.
 400ac0 20600048 030c25a0 20600048 890c25a0   `.H..%. `.H..%.
 400ad0 20600048 83c4205d c30f1f80 00000000   `.H.. ]........
 400ae0 554889e5 4881ec80 01000084 c00f29bd  UH..H.........).
 400af0 20ffffff 0f29b510 ffffff0f 29ad00ff   ....)......)...
 400b00 ffff0f29 a5f0feff ff0f299d e0feffff  ...)......).....
 400b10 0f2995d0 feffff0f 298dc0fe ffff0f29  .)......)......)
 400b20 85b0feff ff4889bd a8feffff 4c898da0  .....H......L...
 400b30 feffff4c 898598fe ffff4889 8d90feff  ...L......H.....
 400b40 ff488995 88feffff 4889b580 feffff0f  .H......H.......
 400b50 845e0000 000f2885 b0feffff 0f298560  .^....(......).`
 400b60 ffffff0f 288dc0fe ffff0f29 8d70ffff  ....(......).p..
 400b70 ff0f2895 d0feffff 0f295580 0f289de0  ..(......)U..(..
 400b80 feffff0f 295d900f 28a5f0fe ffff0f29  ....)]..(......)
 400b90 65a00f28 ad00ffff ff0f296d b00f28b5  e..(......)m..(.
 400ba0 10ffffff 0f2975c0 0f28bd20 ffffff0f  .....)u..(. ....
 400bb0 297dd048 8b85a0fe ffff4889 8558ffff  )}.H......H..X..
 400bc0 ff488b8d 98feffff 48898d50 ffffff48  .H......H..P...H
 400bd0 8b9590fe ffff4889 9548ffff ff488bb5  ......H..H...H..
 400be0 88feffff 4889b540 ffffff48 8bbd80fe  ....H..@...H....
 400bf0 ffff4889 bd38ffff ff4c8b85 a8feffff  ..H..8...L......
 400c00 4c8945f8 4c8d8530 ffffff4c 8945f04c  L.E.L..0...L.E.L
 400c10 8d45104c 8945e8c7 45e43000 0000c745  .E.L.E..E.0....E
 400c20 e0080000 00488b75 f8bf0100 0000488d  .....H.u......H.
 400c30 55e0e809 02000048 81c48001 00005dc3  U......H......].
 400c40 554889e5 4883ec20 c745fc00 00000089  UH..H.. .E......
 400c50 7df84889 75f0837d f8020f8d 11000000  }.H.u..}........
 400c60 48bf5f0f 40000000 0000b000 e86f0000  H._.@........o..
 400c70 00c745ec 01000000 8b45ec3b 45f80f8d  ..E......E.;E...
 400c80 1f000000 486345ec 488b4df0 488b3cc1  ....HcE.H.M.H.<.
 400c90 e84bfdff ff8b45ec 83c00189 45ece9d5  .K....E.....E...
 400ca0 ffffff83 7df8020f 8e270000 0048bf78  ....}....'...H.x
 400cb0 0f400000 00000048 8b342590 20600048  .@.....H.4%. `.H
 400cc0 8b142598 20600048 8b0c25a0 206000e8  ..%. `.H..%. `..
 400cd0 3cfbffff 31c04883 c4205dc3 0f1f4000  <...1.H.. ]...@.
 400ce0 554889e5 4881ec80 01000084 c00f29bd  UH..H.........).
 400cf0 20ffffff 0f29b510 ffffff0f 29ad00ff   ....)......)...
 400d00 ffff0f29 a5f0feff ff0f299d e0feffff  ...)......).....
 400d10 0f2995d0 feffff0f 298dc0fe ffff0f29  .)......)......)
 400d20 85b0feff ff4889bd a8feffff 4c898da0  .....H......L...
 400d30 feffff4c 898598fe ffff4889 8d90feff  ...L......H.....
 400d40 ff488995 88feffff 4889b580 feffff0f  .H......H.......
 400d50 845e0000 000f2885 b0feffff 0f298560  .^....(......).`
 400d60 ffffff0f 288dc0fe ffff0f29 8d70ffff  ....(......).p..
 400d70 ff0f2895 d0feffff 0f295580 0f289de0  ..(......)U..(..
 400d80 feffff0f 295d900f 28a5f0fe ffff0f29  ....)]..(......)
 400d90 65a00f28 ad00ffff ff0f296d b00f28b5  e..(......)m..(.
 400da0 10ffffff 0f2975c0 0f28bd20 ffffff0f  .....)u..(. ....
 400db0 297dd048 8b85a0fe ffff4889 8558ffff  )}.H......H..X..
 400dc0 ff488b8d 98feffff 48898d50 ffffff48  .H......H..P...H
 400dd0 8b9590fe ffff4889 9548ffff ff488bb5  ......H..H...H..
 400de0 88feffff 4889b540 ffffff48 8bbd80fe  ....H..@...H....
 400df0 ffff4889 bd38ffff ff4c8b85 a8feffff  ..H..8...L......
 400e00 4c8945f8 4c8d8530 ffffff4c 8945f04c  L.E.L..0...L.E.L
 400e10 8d45104c 8945e8c7 45e43000 0000c745  .E.L.E..E.0....E
 400e20 e0080000 00488b75 f831ff48 8d55e0e8  .....H.u.1.H.U..
 400e30 0c000000 4881c480 0100005d c30f1f00  ....H......]....
 400e40 554889e5 4883ec20 897dfc48 8975f048  UH..H.. .}.H.u.H
 400e50 8955e848 8b3c2580 20600048 8b75f048  .U.H.<%. `.H.u.H
 400e60 8b55e8e8 68f8ffff 837dfc00 8945e40f  .U..h....}...E..
 400e70 84140000 0048bf7e 0f400000 000000e8  .....H.~.@......
 400e80 3cf8ffff e91c0000 0048be45 0f400000  <........H.E.@..
 400e90 00000048 8b3c2580 206000b0 00e8def7  ...H.<%. `......
 400ea0 ffff8945 e0bf0100 0000e831 f8ffff90  ...E.......1....
 400eb0 41574156 4189ff41 5541544c 8d254e0f  AWAVA..AUATL.%N.
 400ec0 20005548 8d2d4e0f 20005349 89f64989   .UH.-N. .SI..I.
 400ed0 d54c29e5 4883ec08 48c1fd03 e83ff7ff  .L).H...H....?..
 400ee0 ff4885ed 742031db 0f1f8400 00000000  .H..t 1.........
 400ef0 4c89ea4c 89f64489 ff41ff14 dc4883c3  L..L..D..A...H..
 400f00 014839eb 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 400f10 415e415f c390662e 0f1f8400 00000000  A^A_..f.........
 400f20 f3c3                                 ..              
Contents of section .fini:
 400f24 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 400f30 01000200 25366c75 2025366c 75202536  ....%6lu %6lu %6
 400f40 6c752025 730a0072 0063616e 6e6f7420  lu %s..r.cannot 
 400f50 6f70656e 2066696c 65206025 73270075  open file `%s'.u
 400f60 73616765 3a207763 2046494c 45205b46  sage: wc FILE [F
 400f70 494c452e 2e2e5d00 746f7461 6c002000  ILE...].total. .
Contents of section .eh_frame_hdr:
 400f80 011b033b 6c000000 0c000000 c0f6ffff  ...;l...........
 400f90 b8000000 90f7ffff 88000000 90f8ffff  ................
 400fa0 e0000000 e0f8ffff 00010000 20faffff  ............ ...
 400fb0 20010000 60faffff 40010000 60fbffff   ...`...@...`...
 400fc0 60010000 c0fcffff 80010000 60fdffff  `...........`...
 400fd0 a0010000 c0feffff c0010000 30ffffff  ............0...
 400fe0 e0010000 a0ffffff 28020000           ........(...    
Contents of section .eh_frame:
 400ff0 14000000 00000000 017a5200 01781001  .........zR..x..
 401000 1b0c0708 90010710 14000000 1c000000  ................
 401010 00f7ffff 2a000000 00000000 00000000  ....*...........
 401020 14000000 00000000 017a5200 01781001  .........zR..x..
 401030 1b0c0708 90010000 24000000 1c000000  ........$.......
 401040 00f6ffff c0000000 000e1046 0e184a0f  ...........F..J.
 401050 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 401060 1c000000 44000000 a8f7ffff 45000000  ....D.......E...
 401070 00410e10 8602430d 06000000 00000000  .A....C.........
 401080 1c000000 64000000 d8f7ffff 3b010000  ....d.......;...
 401090 00410e10 8602430d 06000000 00000000  .A....C.........
 4010a0 1c000000 84000000 f8f8ffff 37000000  ............7...
 4010b0 00410e10 8602430d 06000000 00000000  .A....C.........
 4010c0 1c000000 a4000000 18f9ffff f9000000  ................
 4010d0 00410e10 8602430d 06000000 00000000  .A....C.........
 4010e0 1c000000 c4000000 f8f9ffff 60010000  ............`...
 4010f0 00410e10 8602430d 06000000 00000000  .A....C.........
 401100 1c000000 e4000000 38fbffff 9c000000  ........8.......
 401110 00410e10 8602430d 06000000 00000000  .A....C.........
 401120 1c000000 04010000 b8fbffff 5d010000  ............]...
 401130 00410e10 8602430d 06000000 00000000  .A....C.........
 401140 1c000000 24010000 f8fcffff 6f000000  ....$.......o...
 401150 00410e10 8602430d 06000000 00000000  .A....C.........
 401160 44000000 44010000 48fdffff 65000000  D...D...H...e...
 401170 00420e10 8f02420e 188e0345 0e208d04  .B....B....E. ..
 401180 420e288c 05480e30 8606480e 3883074d  B.(..H.0..H.8..M
 401190 0e40720e 38410e30 410e2842 0e20420e  .@r.8A.0A.(B. B.
 4011a0 18420e10 420e0800 14000000 8c010000  .B..B...........
 4011b0 70fdffff 02000000 00000000 00000000  p...............
 4011c0 00000000                             ....            
Contents of section .init_array:
 601e10 e0074000 00000000                    ..@.....        
Contents of section .fini_array:
 601e18 c0074000 00000000                    ..@.....        
Contents of section .jcr:
 601e20 00000000 00000000                    ........        
Contents of section .dynamic:
 601e28 01000000 00000000 01000000 00000000  ................
 601e38 0c000000 00000000 20064000 00000000  ........ .@.....
 601e48 0d000000 00000000 240f4000 00000000  ........$.@.....
 601e58 19000000 00000000 101e6000 00000000  ..........`.....
 601e68 1b000000 00000000 08000000 00000000  ................
 601e78 1a000000 00000000 181e6000 00000000  ..........`.....
 601e88 1c000000 00000000 08000000 00000000  ................
 601e98 f5feff6f 00000000 98024000 00000000  ...o......@.....
 601ea8 05000000 00000000 10044000 00000000  ..........@.....
 601eb8 06000000 00000000 c0024000 00000000  ..........@.....
 601ec8 0a000000 00000000 87000000 00000000  ................
 601ed8 0b000000 00000000 18000000 00000000  ................
 601ee8 15000000 00000000 00000000 00000000  ................
 601ef8 03000000 00000000 00206000 00000000  ......... `.....
 601f08 02000000 00000000 08010000 00000000  ................
 601f18 14000000 00000000 07000000 00000000  ................
 601f28 17000000 00000000 18054000 00000000  ..........@.....
 601f38 07000000 00000000 e8044000 00000000  ..........@.....
 601f48 08000000 00000000 30000000 00000000  ........0.......
 601f58 09000000 00000000 18000000 00000000  ................
 601f68 feffff6f 00000000 b8044000 00000000  ...o......@.....
 601f78 ffffff6f 00000000 01000000 00000000  ...o............
 601f88 f0ffff6f 00000000 98044000 00000000  ...o......@.....
 601f98 00000000 00000000 00000000 00000000  ................
 601fa8 00000000 00000000 00000000 00000000  ................
 601fb8 00000000 00000000 00000000 00000000  ................
 601fc8 00000000 00000000 00000000 00000000  ................
 601fd8 00000000 00000000 00000000 00000000  ................
 601fe8 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 601ff8 00000000 00000000                    ........        
Contents of section .got.plt:
 602000 281e6000 00000000 00000000 00000000  (.`.............
 602010 00000000 00000000 56064000 00000000  ........V.@.....
 602020 66064000 00000000 76064000 00000000  f.@.....v.@.....
 602030 86064000 00000000 96064000 00000000  ..@.......@.....
 602040 a6064000 00000000 b6064000 00000000  ..@.......@.....
 602050 c6064000 00000000 d6064000 00000000  ..@.......@.....
 602060 e6064000 00000000 f6064000 00000000  ..@.......@.....
Contents of section .data:
 602070 00000000 00000000 00000000 00000000  ................
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20352e34  GCC: (Ubuntu 5.4
 0010 2e302d36 7562756e 7475317e 31362e30  .0-6ubuntu1~16.0
 0020 342e3131 2920352e 342e3020 32303136  4.11) 5.4.0 2016
 0030 30363039 00636c61 6e672076 65727369  0609.clang versi
 0040 6f6e2033 2e382e31 20286874 7470733a  on 3.8.1 (https:
 0050 2f2f6769 74687562 2e636f6d 2f736563  //github.com/sec
 0060 75726573 79737465 6d736c61 622f6d75  uresystemslab/mu
 0070 6c746963 6f6d7069 6c65722d 636c616e  lticompiler-clan
 0080 672e6769 74203833 62303037 33616634  g.git 83b0073af4
 0090 64366534 64303038 32623732 64306331  d6e4d0082b72d0c1
 00a0 63353137 36623162 32373861 34632920  c5176b1b278a4c) 
 00b0 28687474 70733a2f 2f676974 6875622e  (https://github.
 00c0 636f6d2f 73656375 72657379 7374656d  com/securesystem
 00d0 736c6162 2f6d756c 7469636f 6d70696c  slab/multicompil
 00e0 65722e67 69742034 34663865 61303531  er.git 44f8ea051
 00f0 30656662 35396566 36373561 34386433  0efb59ef675a48d3
 0100 34666662 37336534 36366236 35663629  4ffb73e466b65f6)
 0110 00                                   .               
