
wc_mod_dir/0/wc_mod_nop:     file format elf64-x86-64
 4004c8 1369690d 00000300 71000000 10000000  .ii.....q.......
 4004d8 751a6909 00000200 7b000000 00000000  u.i.....{.......
Contents of section .rela.dyn:
 4004e8 f81f6000 00000000 06000000 06000000  ..`.............
 4004f8 00000000 00000000 80206000 00000000  ......... `.....
 400508 05000000 0d000000 00000000 00000000  ................
Contents of section .rela.plt:
 400518 18206000 00000000 07000000 01000000  . `.............
 400528 00000000 00000000 20206000 00000000  ........  `.....
 400538 07000000 02000000 00000000 00000000  ................
 400548 28206000 00000000 07000000 03000000  ( `.............
 400558 00000000 00000000 30206000 00000000  ........0 `.....
 400568 07000000 04000000 00000000 00000000  ................
 400578 38206000 00000000 07000000 05000000  8 `.............
 400588 00000000 00000000 40206000 00000000  ........@ `.....
 400598 07000000 07000000 00000000 00000000  ................
 4005a8 48206000 00000000 07000000 08000000  H `.............
 4005b8 00000000 00000000 50206000 00000000  ........P `.....
 4005c8 07000000 09000000 00000000 00000000  ................
 4005d8 58206000 00000000 07000000 0a000000  X `.............
 4005e8 00000000 00000000 60206000 00000000  ........` `.....
 4005f8 07000000 0b000000 00000000 00000000  ................
 400608 68206000 00000000 07000000 0c000000  h `.............
 400618 00000000 00000000                    ........        
Contents of section .init:
 400620 4883ec08 488b05cd 19200048 85c07405  H...H.... .H..t.
 400630 e8cb0000 004883c4 08c3               .....H....      
Contents of section .plt:
 400640 ff35c219 2000ff25 c4192000 0f1f4000  .5.. ..%.. ...@.
 400650 ff25c219 20006800 000000e9 e0ffffff  .%.. .h.........
 400660 ff25ba19 20006801 000000e9 d0ffffff  .%.. .h.........
 400670 ff25b219 20006802 000000e9 c0ffffff  .%.. .h.........
 400680 ff25aa19 20006803 000000e9 b0ffffff  .%.. .h.........
 400690 ff25a219 20006804 000000e9 a0ffffff  .%.. .h.........
 4006a0 ff259a19 20006805 000000e9 90ffffff  .%.. .h.........
 4006b0 ff259219 20006806 000000e9 80ffffff  .%.. .h.........
 4006c0 ff258a19 20006807 000000e9 70ffffff  .%.. .h.....p...
 4006d0 ff258219 20006808 000000e9 60ffffff  .%.. .h.....`...
 4006e0 ff257a19 20006809 000000e9 50ffffff  .%z. .h.....P...
 4006f0 ff257219 2000680a 000000e9 40ffffff  .%r. .h.....@...
Contents of section .plt.got:
 400700 ff25f218 20006690                    .%.. .f.        
Contents of section .text:
 400710 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 400720 c7c0e010 400048c7 c1701040 0048c7c7  ....@.H..p.@.H..
 400730 600d4000 e837ffff fff4660f 1f440000  `.@..7....f..D..
 400740 b8872060 0055482d 80206000 4883f80e  .. `.UH-. `.H...
 400750 4889e576 1bb80000 00004885 c074115d  H..v......H..t.]
 400760 bf802060 00ffe066 0f1f8400 00000000  .. `...f........
 400770 5dc30f1f 4000662e 0f1f8400 00000000  ]...@.f.........
 400780 be802060 00554881 ee802060 0048c1fe  .. `.UH... `.H..
 400790 034889e5 4889f048 c1e83f48 01c648d1  .H..H..H..?H..H.
 4007a0 fe7415b8 00000000 4885c074 0b5dbf80  .t......H..t.]..
 4007b0 206000ff e00f1f00 5dc3660f 1f440000   `......].f..D..
 4007c0 803dc118 20000075 11554889 e5e86eff  .=.. ..u.UH...n.
 4007d0 ffff5dc6 05ae1820 0001f3c3 0f1f4000  ..].... ......@.
 4007e0 bf201e60 0048833f 007505eb 930f1f00  . .`.H.?.u......
 4007f0 b8000000 004885c0 74f15548 89e5ffd0  .....H..t.UH....
 400800 5de97aff ffff662e 0f1f8400 00000000  ].z...f.........
 400810 488d3655 4889e448 89e54883 ec30488d  H.6UH..H..H..0H.
 400820 3648b8f4 10400000 00000048 8d3f4889  6H...@.....H.?H.
 400830 7df84889 75f04889 55e89048 894de048  }.H.u.H.U..H.M.H
 400840 8d36488b 75e0488b 55e84889 e4488b4d  .6H.u.H.U.H..H.M
 400850 f0904c8b 45f84889 e44889c7 488d36b0  ..L.E.H..H..H.6.
 400860 00e8fafd ffff8945 dc488d36 4883c430  .......E.H.6H..0
 400870 5d488d3f c366662e 0f1f8400 00000000  ]H.?.ff.........
 400880 554889e5 488d3648 83ec2048 8d364889  UH..H.6H.. H.6H.
 400890 7df090c7 45e80000 00004889 ed488b7d  }...E.....H..H.}
 4008a0 f0488d36 e8e7fdff ff83f800 900f840f  .H.6............
 4008b0 000000c7 45fc0000 0000488d 3fe96101  ....E.....H.?.a.
 4008c0 0000488d 36e90000 00004889 ed488b7d  ..H.6.....H..H.}
 4008d0 f0488d3f e8c7fdff ff4889e4 8945ec48  .H.?.....H...E.H
 4008e0 8d3f83f8 ff4889ed 0f848c00 00008b45  .?...H.........E
 4008f0 ec9088c1 4889e40f b6f9488d 36e82e01  ....H.....H.6...
 400900 0000488d 3f83f800 4889ed0f 84200000  ..H.?...H.... ..
 400910 004889e4 488b0425 a8206000 4883c001  .H..H..%. `.H...
 400920 4889e448 890425a8 20600090 e9490000  H..H..%. `...I..
 400930 004889ed 488b0425 b0206000 488d3f48  .H..H..%. `.H.?H
 400940 83c00148 890425b0 20600048 89e4837d  ...H..%. `.H...}
 400950 ec0a0f85 1a000000 488d3648 8b0425b8  ........H.6H..%.
 400960 20600048 83c00148 89e44889 0425b820   `.H...H..H..%. 
 400970 6000488d 36e950ff ffff4889 e4e90000  `.H.6.P...H.....
 400980 0000837d ecff0f84 7f000000 488b0425  ...}........H..%
 400990 b0206000 4883c001 90488904 25b02060  . `.H....H..%. `
 4009a0 00488d3f 837dec0a 0f851a00 0000488b  .H.?.}........H.
 4009b0 0425b820 60004889 e44883c0 01488d3f  .%. `.H..H...H.?
 4009c0 48890425 b8206000 8b45ec48 89ed88c1  H..%. `..E.H....
 4009d0 4889e40f b6f9e855 00000048 8d3683f8  H......U...H.6..
 4009e0 000f8508 00000048 89e4e91c 00000048  .......H.......H
 4009f0 8d36e900 00000048 8b7df0e8 a0fcffff  .6.....H.}......
 400a00 8945ec48 8d3fe977 ffffff48 8d36837d  .E.H.?.w...H.6.}
 400a10 ecff0f95 c0488d3f 24014889 ed0fb6c8  .....H.?$.H.....
 400a20 894dfc48 8d368b45 fc4883c4 205dc390  .M.H.6.E.H.. ]..
 400a30 488d3655 4889ed48 89e5488d 3f4883ec  H.6UH..H..H.?H..
 400a40 104088f8 8845ff48 8d360fb6 7dff488d  .@...E.H.6..}.H.
 400a50 3f4863cf 4889ed48 894df0e8 90fcffff  ?Hc.H..H.M......
 400a60 4889ed48 8b00488b 4df00fb7 3c484889  H..H..H.M...<HH.
 400a70 ed81e700 04000089 f84883c4 105dc390  .........H...]..
 400a80 554889ed 4889e548 83ec2048 89ed48be  UH..H..H.. H..H.
 400a90 07114000 00000000 48897df8 488b7df8  ..@.....H.}.H.}.
 400aa0 e80bfcff ff488945 f048837d f0000f85  .....H.E.H.}....
 400ab0 21000000 488d3f48 bf091140 00000000  !...H.?H...@....
 400ac0 00488d3f 488b75f8 488d3fb0 004889ed  .H.?H.u.H.?..H..
 400ad0 e8db0000 00488d36 48c70425 b8206000  .....H.6H..%. `.
 400ae0 00000000 48c70425 a8206000 00000000  ....H..%. `.....
 400af0 48c70425 b0206000 00000000 488b7df0  H..%. `.....H.}.
 400b00 488d36e8 78fdffff 83f80048 8d360f84  H.6.x......H.6..
 400b10 08000000 4889ede9 e0ffffff 488b7df0  ....H.......H.}.
 400b20 488d36e8 28fbffff 90488b7d f890488b  H.6.(....H.}..H.
 400b30 3425b020 60009048 8b1425a8 20600048  4%. `..H..%. `.H
 400b40 8b0c25b8 20600089 45ece8c1 fcffff48  ..%. `..E......H
 400b50 8b0c25b0 20600048 030c2590 20600048  ..%. `.H..%. `.H
 400b60 890c2590 20600048 8b0c25a8 20600048  ..%. `.H..%. `.H
 400b70 89ed4803 0c259820 60009048 890c2598  ..H..%. `..H..%.
 400b80 20600048 8b0c25b8 20600048 030c25a0   `.H..%. `.H..%.
 400b90 20600048 89ed4889 0c25a020 6000488d   `.H..H..%. `.H.
 400ba0 3f4883c4 20488d3f 5dc3660f 1f440000  ?H.. H.?].f..D..
 400bb0 55904889 e54889e4 4881ec80 01000048  U.H..H..H......H
 400bc0 89ed84c0 4889e40f 29bd20ff ffff488d  ....H...). ...H.
 400bd0 360f29b5 10ffffff 4889ed0f 29ad00ff  6.).....H...)...
 400be0 ffff900f 29a5f0fe ffff0f29 9de0feff  ....)......)....
 400bf0 ff0f2995 d0feffff 0f298dc0 feffff48  ..)......).....H
 400c00 89ed0f29 85b0feff ff4889bd a8feffff  ...).....H......
 400c10 4c898da0 feffff4c 898598fe ffff9048  L......L.......H
 400c20 898d90fe ffff9048 899588fe ffff9048  .......H.......H
 400c30 89b580fe ffff0f84 75000000 0f2885b0  ........u....(..
 400c40 feffff48 8d360f29 8560ffff ff488d3f  ...H.6.).`...H.?
 400c50 0f288dc0 feffff90 0f298d70 ffffff0f  .(.......).p....
 400c60 2895d0fe ffff0f29 55804889 ed0f289d  (......)U.H...(.
 400c70 e0feffff 4889ed0f 295d900f 28a5f0fe  ....H...)]..(...
 400c80 ffff4889 ed0f2965 a0488d36 0f28ad00  ..H...)e.H.6.(..
 400c90 ffffff48 89e40f29 6db00f28 b510ffff  ...H...)m..(....
 400ca0 ff0f2975 c00f28bd 20ffffff 900f297d  ..)u..(. .....)}
 400cb0 d0488b85 a0feffff 48898558 ffffff48  .H......H..X...H
 400cc0 89ed488b 8d98feff ff48898d 50ffffff  ..H......H..P...
 400cd0 90488b95 90feffff 48899548 ffffff48  .H......H..H...H
 400ce0 8bb588fe ffff488d 364889b5 40ffffff  ......H.6H..@...
 400cf0 90488bbd 80feffff 488d3648 89bd38ff  .H......H.6H..8.
 400d00 ffff4c8b 85a8feff ff4c8945 f8904c8d  ..L......L.E..L.
 400d10 8530ffff ff4c8945 f04889e4 4c8d4510  .0...L.E.H..L.E.
 400d20 4c8945e8 488d36c7 45e43000 00004889  L.E.H.6.E.0...H.
 400d30 edc745e0 08000000 488b75f8 488d36bf  ..E.....H.u.H.6.
 400d40 01000000 488d55e0 4889e4e8 80020000  ....H.U.H.......
 400d50 4881c480 01000048 8d3f5dc3 0f1f4000  H......H.?]...@.
 400d60 554889e5 488d3f48 83ec2048 89edc745  UH..H.?H.. H...E
 400d70 fc000000 0090897d f84889e4 488975f0  .......}.H..H.u.
 400d80 837df802 488d3f0f 8d110000 0048bf1f  .}..H.?......H..
 400d90 11400000 000000b0 00e89200 0000c745  .@.............E
 400da0 ec010000 008b45ec 3b45f848 89e40f8d  ......E.;E.H....
 400db0 29000000 486345ec 4889e448 8b4df048  )...HcE.H..H.M.H
 400dc0 8b3cc148 89ede8b5 fcffff90 8b45ec83  .<.H.........E..
 400dd0 c0018945 ec488d36 e9c8ffff ff837df8  ...E.H.6......}.
 400de0 024889ed 0f8e3600 0000488d 3648bf38  .H....6...H.6H.8
 400df0 11400000 00000048 89ed488b 34259020  .@.....H..H.4%. 
 400e00 60004889 ed488b14 25982060 004889e4  `.H..H..%. `.H..
 400e10 488b0c25 a0206000 488d3fe8 f0f9ffff  H..%. `.H.?.....
 400e20 31c04889 ed4883c4 205dc30f 1f440000  1.H..H.. ]...D..
 400e30 554889ed 4889e590 4881ec80 01000084  UH..H...H.......
 400e40 c00f29bd 20ffffff 900f29b5 10ffffff  ..). .....).....
 400e50 4889ed0f 29ad00ff ffff0f29 a5f0feff  H...)......)....
 400e60 ff488d3f 0f299de0 feffff0f 2995d0fe  .H.?.)......)...
 400e70 ffff0f29 8dc0feff ff0f2985 b0feffff  ...)......).....
 400e80 4889bda8 feffff4c 898da0fe ffff4c89  H......L......L.
 400e90 8598feff ff48898d 90feffff 4889e448  .....H......H..H
 400ea0 899588fe ffff4889 b580feff ff0f846e  ......H........n
 400eb0 0000000f 2885b0fe ffff0f29 8560ffff  ....(......).`..
 400ec0 ff4889ed 0f288dc0 feffff0f 298d70ff  .H...(......).p.
 400ed0 ffff900f 2895d0fe ffff0f29 55804889  ....(......)U.H.
 400ee0 ed0f289d e0feffff 0f295d90 0f28a5f0  ..(......)]..(..
 400ef0 feffff48 8d3f0f29 65a04889 e40f28ad  ...H.?.)e.H...(.
 400f00 00ffffff 0f296db0 4889e40f 28b510ff  .....)m.H...(...
 400f10 ffff0f29 75c00f28 bd20ffff ff0f297d  ...)u..(. ....)}
 400f20 d0488d36 488b85a0 feffff48 8d3f4889  .H.6H......H.?H.
 400f30 8558ffff ff488b8d 98feffff 48898d50  .X...H......H..P
 400f40 ffffff48 8d36488b 9590feff ff904889  ...H.6H.......H.
 400f50 9548ffff ff488bb5 88feffff 4889b540  .H...H......H..@
 400f60 ffffff48 8bbd80fe ffff4889 bd38ffff  ...H......H..8..
 400f70 ff904c8b 85a8feff ff4889e4 4c8945f8  ..L......H..L.E.
 400f80 904c8d85 30ffffff 488d364c 8945f04c  .L..0...H.6L.E.L
 400f90 8d451048 8d3f4c89 45e890c7 45e43000  .E.H.?L.E...E.0.
 400fa0 0000488d 36c745e0 08000000 488d3648  ..H.6.E.....H.6H
 400fb0 8b75f831 ff488d55 e0488d36 e80f0000  .u.1.H.U.H.6....
 400fc0 004881c4 80010000 488d3f5d 90c36690  .H......H.?]..f.
 400fd0 488d3655 4889e548 83ec2089 7dfc4889  H.6UH..H.. .}.H.
 400fe0 75f0488d 36488955 e8488b3c 25802060  u.H.6H.U.H.<%. `
 400ff0 00488d36 488b75f0 488d3648 8b55e8e8  .H.6H.u.H.6H.U..
 401000 ccf6ffff 837dfc00 908945e4 488d3f0f  .....}....E.H.?.
 401010 841d0000 004889ed 48bf3e11 40000000  .....H..H.>.@...
 401020 00004889 ede896f6 ffff488d 36e92900  ..H.......H.6.).
 401030 00004889 ed48be05 11400000 00000048  ..H..H...@.....H
 401040 8d36488b 3c258020 6000488d 36b00048  .6H.<%. `.H.6..H
 401050 89e4e829 f6ffff90 8945e0bf 01000000  ...).....E......
 401060 488d3fe8 78f6ffff 0f1f8400 00000000  H.?.x...........
 401070 41574156 4189ff41 5541544c 8d258e0d  AWAVA..AUATL.%..
 401080 20005548 8d2d8e0d 20005349 89f64989   .UH.-.. .SI..I.
 401090 d54c29e5 4883ec08 48c1fd03 e87ff5ff  .L).H...H.......
 4010a0 ff4885ed 742031db 0f1f8400 00000000  .H..t 1.........
 4010b0 4c89ea4c 89f64489 ff41ff14 dc4883c3  L..L..D..A...H..
 4010c0 014839eb 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 4010d0 415e415f c390662e 0f1f8400 00000000  A^A_..f.........
 4010e0 f3c3                                 ..              
Contents of section .fini:
 4010e4 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 4010f0 01000200 25366c75 2025366c 75202536  ....%6lu %6lu %6
 401100 6c752025 730a0072 0063616e 6e6f7420  lu %s..r.cannot 
 401110 6f70656e 2066696c 65206025 73270075  open file `%s'.u
 401120 73616765 3a207763 2046494c 45205b46  sage: wc FILE [F
 401130 494c452e 2e2e5d00 746f7461 6c002000  ILE...].total. .
Contents of section .eh_frame_hdr:
 401140 011b033b 6c000000 0c000000 00f5ffff  ...;l...........
 401150 b8000000 d0f5ffff 88000000 d0f6ffff  ................
 401160 e0000000 40f7ffff 00010000 f0f8ffff  ....@...........
 401170 20010000 40f9ffff 40010000 70faffff   ...@...@...p...
 401180 60010000 20fcffff 80010000 f0fcffff  `... ...........
 401190 a0010000 90feffff c0010000 30ffffff  ............0...
 4011a0 e0010000 a0ffffff 28020000           ........(...    
Contents of section .eh_frame:
 4011b0 14000000 00000000 017a5200 01781001  .........zR..x..
 4011c0 1b0c0708 90010710 14000000 1c000000  ................
 4011d0 40f5ffff 2a000000 00000000 00000000  @...*...........
 4011e0 14000000 00000000 017a5200 01781001  .........zR..x..
 4011f0 1b0c0708 90010000 24000000 1c000000  ........$.......
 401200 40f4ffff c0000000 000e1046 0e184a0f  @..........F..J.
 401210 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 401220 1c000000 44000000 e8f5ffff 65000000  ....D.......e...
 401230 00440e10 8602460d 06000000 00000000  .D....F.........
 401240 1c000000 64000000 38f6ffff af010000  ....d...8.......
 401250 00410e10 8602430d 06000000 00000000  .A....C.........
 401260 1c000000 84000000 c8f7ffff 4f000000  ............O...
 401270 00440e10 8602460d 06000000 00000000  .D....F.........
 401280 1c000000 a4000000 f8f7ffff 2a010000  ............*...
 401290 00410e10 8602460d 06000000 00000000  .A....F.........
 4012a0 1c000000 c4000000 08f9ffff ac010000  ................
 4012b0 00410e10 8602440d 06000000 00000000  .A....D.........
 4012c0 1c000000 e4000000 98faffff cb000000  ................
 4012d0 00410e10 8602430d 06000000 00000000  .A....C.........
 4012e0 1c000000 04010000 48fbffff 9e010000  ........H.......
 4012f0 00410e10 8602460d 06000000 00000000  .A....F.........
 401300 1c000000 24010000 c8fcffff 98000000  ....$...........
 401310 00440e10 8602430d 06000000 00000000  .D....C.........
 401320 44000000 44010000 48fdffff 65000000  D...D...H...e...
 401330 00420e10 8f02420e 188e0345 0e208d04  .B....B....E. ..
 401340 420e288c 05480e30 8606480e 3883074d  B.(..H.0..H.8..M
 401350 0e40720e 38410e30 410e2842 0e20420e  .@r.8A.0A.(B. B.
 401360 18420e10 420e0800 14000000 8c010000  .B..B...........
 401370 70fdffff 02000000 00000000 00000000  p...............
 401380 00000000                             ....            
Contents of section .init_array:
 601e10 e0074000 00000000                    ..@.....        
Contents of section .fini_array:
 601e18 c0074000 00000000                    ..@.....        
Contents of section .jcr:
 601e20 00000000 00000000                    ........        
Contents of section .dynamic:
 601e28 01000000 00000000 01000000 00000000  ................
 601e38 0c000000 00000000 20064000 00000000  ........ .@.....
 601e48 0d000000 00000000 e4104000 00000000  ..........@.....
 601e58 19000000 00000000 101e6000 00000000  ..........`.....
 601e68 1b000000 00000000 08000000 00000000  ................
 601e78 1a000000 00000000 181e6000 00000000  ..........`.....
 601e88 1c000000 00000000 08000000 00000000  ................
 601e98 f5feff6f 00000000 98024000 00000000  ...o......@.....
 601ea8 05000000 00000000 10044000 00000000  ..........@.....
 601eb8 06000000 00000000 c0024000 00000000  ..........@.....
 601ec8 0a000000 00000000 87000000 00000000  ................
 601ed8 0b000000 00000000 18000000 00000000  ................
 601ee8 15000000 00000000 00000000 00000000  ................
 601ef8 03000000 00000000 00206000 00000000  ......... `.....
 601f08 02000000 00000000 08010000 00000000  ................
 601f18 14000000 00000000 07000000 00000000  ................
 601f28 17000000 00000000 18054000 00000000  ..........@.....
 601f38 07000000 00000000 e8044000 00000000  ..........@.....
 601f48 08000000 00000000 30000000 00000000  ........0.......
 601f58 09000000 00000000 18000000 00000000  ................
 601f68 feffff6f 00000000 b8044000 00000000  ...o......@.....
 601f78 ffffff6f 00000000 01000000 00000000  ...o............
 601f88 f0ffff6f 00000000 98044000 00000000  ...o......@.....
 601f98 00000000 00000000 00000000 00000000  ................
 601fa8 00000000 00000000 00000000 00000000  ................
 601fb8 00000000 00000000 00000000 00000000  ................
 601fc8 00000000 00000000 00000000 00000000  ................
 601fd8 00000000 00000000 00000000 00000000  ................
 601fe8 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 601ff8 00000000 00000000                    ........        
Contents of section .got.plt:
 602000 281e6000 00000000 00000000 00000000  (.`.............
 602010 00000000 00000000 56064000 00000000  ........V.@.....
 602020 66064000 00000000 76064000 00000000  f.@.....v.@.....
 602030 86064000 00000000 96064000 00000000  ..@.......@.....
 602040 a6064000 00000000 b6064000 00000000  ..@.......@.....
 602050 c6064000 00000000 d6064000 00000000  ..@.......@.....
 602060 e6064000 00000000 f6064000 00000000  ..@.......@.....
Contents of section .data:
 602070 00000000 00000000 00000000 00000000  ................
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20352e34  GCC: (Ubuntu 5.4
 0010 2e302d36 7562756e 7475317e 31362e30  .0-6ubuntu1~16.0
 0020 342e3131 2920352e 342e3020 32303136  4.11) 5.4.0 2016
 0030 30363039 00636c61 6e672076 65727369  0609.clang versi
 0040 6f6e2033 2e382e31 20286874 7470733a  on 3.8.1 (https:
 0050 2f2f6769 74687562 2e636f6d 2f736563  //github.com/sec
 0060 75726573 79737465 6d736c61 622f6d75  uresystemslab/mu
 0070 6c746963 6f6d7069 6c65722d 636c616e  lticompiler-clan
 0080 672e6769 74203833 62303037 33616634  g.git 83b0073af4
 0090 64366534 64303038 32623732 64306331  d6e4d0082b72d0c1
 00a0 63353137 36623162 32373861 34632920  c5176b1b278a4c) 
 00b0 28687474 70733a2f 2f676974 6875622e  (https://github.
 00c0 636f6d2f 73656375 72657379 7374656d  com/securesystem
 00d0 736c6162 2f6d756c 7469636f 6d70696c  slab/multicompil
 00e0 65722e67 69742034 34663865 61303531  er.git 44f8ea051
 00f0 30656662 35396566 36373561 34386433  0efb59ef675a48d3
 0100 34666662 37336534 36366236 35663629  4ffb73e466b65f6)
 0110 00                                   .               
